ODS,Year,Q,Variable,Value
RXY,2017,Q2,General and Accute - Occupied,
RYR,2017,Q2,General and Accute - Available,903
RYR,2017,Q2,General and Accute - Occupied,864
 R0A ,2017,Q3,General and Accute - Available,1872
 R0A ,2017,Q3,General and Accute - Occupied,1697
 RAE ,2017,Q3,General and Accute - Available,805
 RAE ,2017,Q3,General and Accute - Occupied,715
 RBL ,2017,Q3,General and Accute - Available,746
 RBL ,2017,Q3,General and Accute - Occupied,677
 RBN ,2017,Q3,General and Accute - Available,669
 RBN ,2017,Q3,General and Accute - Occupied,637
 RBQ ,2017,Q3,General and Accute - Available,155
 RBQ ,2017,Q3,General and Accute - Occupied,128
 RBS ,2017,Q3,General and Accute - Available,229
 RBS ,2017,Q3,General and Accute - Occupied,187
 RBT ,2017,Q3,General and Accute - Available,519
 RBT ,2017,Q3,General and Accute - Occupied,445
 RBV ,2017,Q3,General and Accute - Available,174
 RBV ,2017,Q3,General and Accute - Occupied,152
 RCB ,2017,Q3,General and Accute - Available,987
 RCB ,2017,Q3,General and Accute - Occupied,880
 RCD ,2017,Q3,General and Accute - Available,299
 RCD ,2017,Q3,General and Accute - Occupied,268
 RCF ,2017,Q3,General and Accute - Available,347
 RCF ,2017,Q3,General and Accute - Occupied,302
 RCU ,2017,Q3,General and Accute - Available,139
 RCU ,2017,Q3,General and Accute - Occupied,99
 RE9 ,2017,Q3,General and Accute - Available,307
 RE9 ,2017,Q3,General and Accute - Occupied,272
 REM ,2017,Q3,General and Accute - Available,751
 REM ,2017,Q3,General and Accute - Occupied,707
 REN ,2017,Q3,General and Accute - Available,104
 REN ,2017,Q3,General and Accute - Occupied,69
 REP ,2017,Q3,General and Accute - Available,24
 REP ,2017,Q3,General and Accute - Occupied,17
 RET ,2017,Q3,General and Accute - Available,171
 RET ,2017,Q3,General and Accute - Occupied,146
 RFF ,2017,Q3,General and Accute - Available,351
 RFF ,2017,Q3,General and Accute - Occupied,345
 RFR ,2017,Q3,General and Accute - Available,437
 RFR ,2017,Q3,General and Accute - Occupied,403
 RGD ,2017,Q3,General and Accute - Available,
 RGD ,2017,Q3,General and Accute - Occupied,
 RHQ ,2017,Q3,General and Accute - Available,1497
 RHQ ,2017,Q3,General and Accute - Occupied,1429
 RJL ,2017,Q3,General and Accute - Available,723
 RJL ,2017,Q3,General and Accute - Occupied,618
 RJN ,2017,Q3,General and Accute - Available,310
 RJN ,2017,Q3,General and Accute - Occupied,285
 RJR ,2017,Q3,General and Accute - Available,508
 RJR ,2017,Q3,General and Accute - Occupied,498
 RLN ,2017,Q3,General and Accute - Available,724
 RLN ,2017,Q3,General and Accute - Occupied,590
 RM3 ,2017,Q3,General and Accute - Available,774
 RM3 ,2017,Q3,General and Accute - Occupied,712
 RMC ,2017,Q3,General and Accute - Available,596
 RMC ,2017,Q3,General and Accute - Occupied,527
 RMP ,2017,Q3,General and Accute - Available,422
 RMP ,2017,Q3,General and Accute - Occupied,390
 RNL ,2017,Q3,General and Accute - Available,526
 RNL ,2017,Q3,General and Accute - Occupied,474
 RNN ,2017,Q3,General and Accute - Available,
 RNN ,2017,Q3,General and Accute - Occupied,
 RP5 ,2017,Q3,General and Accute - Available,752
 RP5 ,2017,Q3,General and Accute - Occupied,665
 RQ6 ,2017,Q3,General and Accute - Available,767
 RQ6 ,2017,Q3,General and Accute - Occupied,699
 RR7 ,2017,Q3,General and Accute - Available,463
 RR7 ,2017,Q3,General and Accute - Occupied,448
 RR8 ,2017,Q3,General and Accute - Available,1726
 RR8 ,2017,Q3,General and Accute - Occupied,1621
 RRF ,2017,Q3,General and Accute - Available,454
 RRF ,2017,Q3,General and Accute - Occupied,395
 RT2 ,2017,Q3,General and Accute - Available,
 RT2 ,2017,Q3,General and Accute - Occupied,
 RTD ,2017,Q3,General and Accute - Available,1469
 RTD ,2017,Q3,General and Accute - Occupied,1250
 RTF ,2017,Q3,General and Accute - Available,875
 RTF ,2017,Q3,General and Accute - Occupied,718
 RTR ,2017,Q3,General and Accute - Available,895
 RTR ,2017,Q3,General and Accute - Occupied,779
 RTV ,2017,Q3,General and Accute - Available,
 RTV ,2017,Q3,General and Accute - Occupied,
 RTX ,2017,Q3,General and Accute - Available,615
 RTX ,2017,Q3,General and Accute - Occupied,547
 RV9 ,2017,Q3,General and Accute - Available,
 RV9 ,2017,Q3,General and Accute - Occupied,
 RVW ,2017,Q3,General and Accute - Available,613
 RVW ,2017,Q3,General and Accute - Occupied,525
 RVY ,2017,Q3,General and Accute - Available,441
 RVY ,2017,Q3,General and Accute - Occupied,388
 RW4 ,2017,Q3,General and Accute - Available,
 RW4 ,2017,Q3,General and Accute - Occupied,
 RW5 ,2017,Q3,General and Accute - Available,
 RW5 ,2017,Q3,General and Accute - Occupied,
 RW6 ,2017,Q3,General and Accute - Available,1084
 RW6 ,2017,Q3,General and Accute - Occupied,974
 RWA ,2017,Q3,General and Accute - Available,945
 RWA ,2017,Q3,General and Accute - Occupied,886
 RWJ ,2017,Q3,General and Accute - Available,651
 RWJ ,2017,Q3,General and Accute - Occupied,587
 RWW ,2017,Q3,General and Accute - Available,543
 RWW ,2017,Q3,General and Accute - Occupied,481
 RWY ,2017,Q3,General and Accute - Available,696
 RWY ,2017,Q3,General and Accute - Occupied,640
 RX3 ,2017,Q3,General and Accute - Available,
 RX3 ,2017,Q3,General and Accute - Occupied,
 RX4 ,2017,Q3,General and Accute - Available,49
 RX4 ,2017,Q3,General and Accute - Occupied,46
 RXA ,2017,Q3,General and Accute - Available,
 RXA ,2017,Q3,General and Accute - Occupied,
 RXE ,2017,Q3,General and Accute - Available,62
 RXE ,2017,Q3,General and Accute - Occupied,48
 RXF ,2017,Q3,General and Accute - Available,969
 RXF ,2017,Q3,General and Accute - Occupied,890
 RXG ,2017,Q3,General and Accute - Available,76
 RXG ,2017,Q3,General and Accute - Occupied,42
 RXL ,2017,Q3,General and Accute - Available,636
 RXL ,2017,Q3,General and Accute - Occupied,624
 RXN ,2017,Q3,General and Accute - Available,815
 RXN ,2017,Q3,General and Accute - Occupied,767
 RXP ,2017,Q3,General and Accute - Available,902
 RXP ,2017,Q3,General and Accute - Occupied,743
 RXR ,2017,Q3,General and Accute - Available,904
 RXR ,2017,Q3,General and Accute - Occupied,821
 RY6 ,2017,Q3,General and Accute - Available,25
 RY6 ,2017,Q3,General and Accute - Occupied,24
 TAD ,2017,Q3,General and Accute - Available,
 TAD ,2017,Q3,General and Accute - Occupied,
 TAH ,2017,Q3,General and Accute - Available,
 TAH ,2017,Q3,General and Accute - Occupied,
 R1A ,2017,Q3,General and Accute - Available,38
 R1A ,2017,Q3,General and Accute - Occupied,34
 R1E ,2017,Q3,General and Accute - Available,119
 R1E ,2017,Q3,General and Accute - Occupied,106
 R1L ,2017,Q3,General and Accute - Available,85
 R1L ,2017,Q3,General and Accute - Occupied,78
 RAJ ,2017,Q3,General and Accute - Available,545
 RAJ ,2017,Q3,General and Accute - Occupied,485
 RBK ,2017,Q3,General and Accute - Available,454
 RBK ,2017,Q3,General and Accute - Occupied,413
 RC1 ,2017,Q3,General and Accute - Available,380
 RC1 ,2017,Q3,General and Accute - Occupied,377
 RC9 ,2017,Q3,General and Accute - Available,640
 RC9 ,2017,Q3,General and Accute - Occupied,591
 RCX ,2017,Q3,General and Accute - Available,453
 RCX ,2017,Q3,General and Accute - Occupied,393
 RD8 ,2017,Q3,General and Accute - Available,432
 RD8 ,2017,Q3,General and Accute - Occupied,430
 RDD ,2017,Q3,General and Accute - Available,638
 RDD ,2017,Q3,General and Accute - Occupied,631
 RDE ,2017,Q3,General and Accute - Available,557
 RDE ,2017,Q3,General and Accute - Occupied,516
 RFS ,2017,Q3,General and Accute - Available,471
 RFS ,2017,Q3,General and Accute - Occupied,420
 RGM ,2017,Q3,General and Accute - Available,226
 RGM ,2017,Q3,General and Accute - Occupied,171
 RGN ,2017,Q3,General and Accute - Available,775
 RGN ,2017,Q3,General and Accute - Occupied,676
 RGP ,2017,Q3,General and Accute - Available,435
 RGP ,2017,Q3,General and Accute - Occupied,363
 RGQ ,2017,Q3,General and Accute - Available,646
 RGQ ,2017,Q3,General and Accute - Occupied,605
 RGR ,2017,Q3,General and Accute - Available,449
 RGR ,2017,Q3,General and Accute - Occupied,359
 RGT ,2017,Q3,General and Accute - Available,933
 RGT ,2017,Q3,General and Accute - Occupied,877
 RHA ,2017,Q3,General and Accute - Available,94
 RHA ,2017,Q3,General and Accute - Occupied,76
 RJC ,2017,Q3,General and Accute - Available,448
 RJC ,2017,Q3,General and Accute - Occupied,404
 RJE ,2017,Q3,General and Accute - Available,1322
 RJE ,2017,Q3,General and Accute - Occupied,1217
 RJF ,2017,Q3,General and Accute - Available,343
 RJF ,2017,Q3,General and Accute - Occupied,311
 RK5 ,2017,Q3,General and Accute - Available,591
 RK5 ,2017,Q3,General and Accute - Occupied,524
 RKB ,2017,Q3,General and Accute - Available,1075
 RKB ,2017,Q3,General and Accute - Occupied,1050
 RL1 ,2017,Q3,General and Accute - Available,154
 RL1 ,2017,Q3,General and Accute - Occupied,125
 RL4 ,2017,Q3,General and Accute - Available,802
 RL4 ,2017,Q3,General and Accute - Occupied,752
 RLQ ,2017,Q3,General and Accute - Available,266
 RLQ ,2017,Q3,General and Accute - Occupied,238
 RLT ,2017,Q3,General and Accute - Available,303
 RLT ,2017,Q3,General and Accute - Occupied,270
 RLY ,2017,Q3,General and Accute - Available,
 RLY ,2017,Q3,General and Accute - Occupied,
 RM1 ,2017,Q3,General and Accute - Available,882
 RM1 ,2017,Q3,General and Accute - Occupied,811
 RMY ,2017,Q3,General and Accute - Available,
 RMY ,2017,Q3,General and Accute - Occupied,
 RNA ,2017,Q3,General and Accute - Available,649
 RNA ,2017,Q3,General and Accute - Occupied,609
 RNQ ,2017,Q3,General and Accute - Available,600
 RNQ ,2017,Q3,General and Accute - Occupied,595
 RNS ,2017,Q3,General and Accute - Available,733
 RNS ,2017,Q3,General and Accute - Occupied,673
 RP1 ,2017,Q3,General and Accute - Available,122
 RP1 ,2017,Q3,General and Accute - Occupied,111
 RP7 ,2017,Q3,General and Accute - Available,
 RP7 ,2017,Q3,General and Accute - Occupied,
 RQ3 ,2017,Q3,General and Accute - Available,261
 RQ3 ,2017,Q3,General and Accute - Occupied,232
 RQ8 ,2017,Q3,General and Accute - Available,512
 RQ8 ,2017,Q3,General and Accute - Occupied,495
 RQW ,2017,Q3,General and Accute - Available,500
 RQW ,2017,Q3,General and Accute - Occupied,453
 RR1 ,2017,Q3,General and Accute - Available,1416
 RR1 ,2017,Q3,General and Accute - Occupied,1397
 RRE ,2017,Q3,General and Accute - Available,
 RRE ,2017,Q3,General and Accute - Occupied,
 RRJ ,2017,Q3,General and Accute - Available,109
 RRJ ,2017,Q3,General and Accute - Occupied,74
 RRK ,2017,Q3,General and Accute - Available,1050
 RRK ,2017,Q3,General and Accute - Occupied,1028
 RT1 ,2017,Q3,General and Accute - Available,67
 RT1 ,2017,Q3,General and Accute - Occupied,61
 RTG ,2017,Q3,General and Accute - Available,1001
 RTG ,2017,Q3,General and Accute - Occupied,900
 RWD ,2017,Q3,General and Accute - Available,930
 RWD ,2017,Q3,General and Accute - Occupied,860
 RWE ,2017,Q3,General and Accute - Available,1520
 RWE ,2017,Q3,General and Accute - Occupied,1333
 RWG ,2017,Q3,General and Accute - Available,674
 RWG ,2017,Q3,General and Accute - Occupied,614
 RWH ,2017,Q3,General and Accute - Available,576
 RWH ,2017,Q3,General and Accute - Occupied,564
 RWP ,2017,Q3,General and Accute - Available,735
 RWP ,2017,Q3,General and Accute - Occupied,673
 RX1 ,2017,Q3,General and Accute - Available,1470
 RX1 ,2017,Q3,General and Accute - Occupied,1317
 RXK ,2017,Q3,General and Accute - Available,646
 RXK ,2017,Q3,General and Accute - Occupied,586
 RXM ,2017,Q3,General and Accute - Available,
 RXM ,2017,Q3,General and Accute - Occupied,
 RXT ,2017,Q3,General and Accute - Available,
 RXT ,2017,Q3,General and Accute - Occupied,
 RXW ,2017,Q3,General and Accute - Available,702
 RXW ,2017,Q3,General and Accute - Occupied,660
 RY3 ,2017,Q3,General and Accute - Available,74
 RY3 ,2017,Q3,General and Accute - Occupied,64
 RY5 ,2017,Q3,General and Accute - Available,16
 RY5 ,2017,Q3,General and Accute - Occupied,15
 RY8 ,2017,Q3,General and Accute - Available,
 RY8 ,2017,Q3,General and Accute - Occupied,
 RYG ,2017,Q3,General and Accute - Available,
 RYG ,2017,Q3,General and Accute - Occupied,
 RYK ,2017,Q3,General and Accute - Available,
 RYK ,2017,Q3,General and Accute - Occupied,
 RYV ,2017,Q3,General and Accute - Available,34
 RYV ,2017,Q3,General and Accute - Occupied,13
 RYW ,2017,Q3,General and Accute - Available,210
 RYW ,2017,Q3,General and Accute - Occupied,189
 TAJ ,2017,Q3,General and Accute - Available,
 TAJ ,2017,Q3,General and Accute - Occupied,
 R1H ,2017,Q3,General and Accute - Available,1555
 R1H ,2017,Q3,General and Accute - Occupied,1434
 R1K ,2017,Q3,General and Accute - Available,1190
 R1K ,2017,Q3,General and Accute - Occupied,1121
 RAL ,2017,Q3,General and Accute - Available,948
 RAL ,2017,Q3,General and Accute - Occupied,882
 RAN ,2017,Q3,General and Accute - Available,154
 RAN ,2017,Q3,General and Accute - Occupied,103
 RAP ,2017,Q3,General and Accute - Available,449
 RAP ,2017,Q3,General and Accute - Occupied,411
 RAS ,2017,Q3,General and Accute - Available,415
 RAS ,2017,Q3,General and Accute - Occupied,391
 RAT ,2017,Q3,General and Accute - Available,148
 RAT ,2017,Q3,General and Accute - Occupied,130
 RAX ,2017,Q3,General and Accute - Available,384
 RAX ,2017,Q3,General and Accute - Occupied,363
 RF4 ,2017,Q3,General and Accute - Available,911
 RF4 ,2017,Q3,General and Accute - Occupied,797
 RJ1 ,2017,Q3,General and Accute - Available,1005
 RJ1 ,2017,Q3,General and Accute - Occupied,872
 RJ2 ,2017,Q3,General and Accute - Available,882
 RJ2 ,2017,Q3,General and Accute - Occupied,826
 RJ6 ,2017,Q3,General and Accute - Available,474
 RJ6 ,2017,Q3,General and Accute - Occupied,448
 RJ7 ,2017,Q3,General and Accute - Available,909
 RJ7 ,2017,Q3,General and Accute - Occupied,852
 RJZ ,2017,Q3,General and Accute - Available,1321
 RJZ ,2017,Q3,General and Accute - Occupied,1237
 RKE ,2017,Q3,General and Accute - Available,280
 RKE ,2017,Q3,General and Accute - Occupied,247
 RKL ,2017,Q3,General and Accute - Available,20
 RKL ,2017,Q3,General and Accute - Occupied,16
 RP4 ,2017,Q3,General and Accute - Available,290
 RP4 ,2017,Q3,General and Accute - Occupied,233
 RP6 ,2017,Q3,General and Accute - Available,8
 RP6 ,2017,Q3,General and Accute - Occupied,6
 RPG ,2017,Q3,General and Accute - Available,
 RPG ,2017,Q3,General and Accute - Occupied,
 RPY ,2017,Q3,General and Accute - Available,190
 RPY ,2017,Q3,General and Accute - Occupied,157
 RQM ,2017,Q3,General and Accute - Available,744
 RQM ,2017,Q3,General and Accute - Occupied,706
 RQX ,2017,Q3,General and Accute - Available,325
 RQX ,2017,Q3,General and Accute - Occupied,266
 RQY ,2017,Q3,General and Accute - Available,
 RQY ,2017,Q3,General and Accute - Occupied,
 RRP ,2017,Q3,General and Accute - Available,
 RRP ,2017,Q3,General and Accute - Occupied,
 RRV ,2017,Q3,General and Accute - Available,823
 RRV ,2017,Q3,General and Accute - Occupied,623
 RT3 ,2017,Q3,General and Accute - Available,382
 RT3 ,2017,Q3,General and Accute - Occupied,317
 RV3 ,2017,Q3,General and Accute - Available,76
 RV3 ,2017,Q3,General and Accute - Occupied,72
 RVR ,2017,Q3,General and Accute - Available,782
 RVR ,2017,Q3,General and Accute - Occupied,677
 RWK ,2017,Q3,General and Accute - Available,32
 RWK ,2017,Q3,General and Accute - Occupied,22
 RYJ ,2017,Q3,General and Accute - Available,1028
 RYJ ,2017,Q3,General and Accute - Occupied,860
 RYX ,2017,Q3,General and Accute - Available,13
 RYX ,2017,Q3,General and Accute - Occupied,9
 TAF ,2017,Q3,General and Accute - Available,
 TAF ,2017,Q3,General and Accute - Occupied,
 R1C ,2017,Q3,General and Accute - Available,73
 R1C ,2017,Q3,General and Accute - Occupied,70
 R1F ,2017,Q3,General and Accute - Available,244
 R1F ,2017,Q3,General and Accute - Occupied,233
 R1J ,2017,Q3,General and Accute - Available,
 R1J ,2017,Q3,General and Accute - Occupied,
 RA2 ,2017,Q3,General and Accute - Available,434
 RA2 ,2017,Q3,General and Accute - Occupied,365
 RA3 ,2017,Q3,General and Accute - Available,260
 RA3 ,2017,Q3,General and Accute - Occupied,247
 RA4 ,2017,Q3,General and Accute - Available,321
 RA4 ,2017,Q3,General and Accute - Occupied,287
 RA7 ,2017,Q3,General and Accute - Available,738
 RA7 ,2017,Q3,General and Accute - Occupied,675
 RA9 ,2017,Q3,General and Accute - Available,359
 RA9 ,2017,Q3,General and Accute - Occupied,312
 RBA ,2017,Q3,General and Accute - Available,445
 RBA ,2017,Q3,General and Accute - Occupied,406
 RBD ,2017,Q3,General and Accute - Available,290
 RBD ,2017,Q3,General and Accute - Occupied,256
 RBZ ,2017,Q3,General and Accute - Available,265
 RBZ ,2017,Q3,General and Accute - Occupied,230
 RD1 ,2017,Q3,General and Accute - Available,628
 RD1 ,2017,Q3,General and Accute - Occupied,478
 RD3 ,2017,Q3,General and Accute - Available,522
 RD3 ,2017,Q3,General and Accute - Occupied,440
 RDR ,2017,Q3,General and Accute - Available,
 RDR ,2017,Q3,General and Accute - Occupied,
 RDU ,2017,Q3,General and Accute - Available,1290
 RDU ,2017,Q3,General and Accute - Occupied,1188
 RDY ,2017,Q3,General and Accute - Available,
 RDY ,2017,Q3,General and Accute - Occupied,
 RDZ ,2017,Q3,General and Accute - Available,562
 RDZ ,2017,Q3,General and Accute - Occupied,520
 REF ,2017,Q3,General and Accute - Available,696
 REF ,2017,Q3,General and Accute - Occupied,614
 RH5 ,2017,Q3,General and Accute - Available,222
 RH5 ,2017,Q3,General and Accute - Occupied,187
 RH8 ,2017,Q3,General and Accute - Available,775
 RH8 ,2017,Q3,General and Accute - Occupied,672
 RHM ,2017,Q3,General and Accute - Available,1093
 RHM ,2017,Q3,General and Accute - Occupied,1002
 RHU ,2017,Q3,General and Accute - Available,980
 RHU ,2017,Q3,General and Accute - Occupied,935
 RHW ,2017,Q3,General and Accute - Available,633
 RHW ,2017,Q3,General and Accute - Occupied,545
 RJ8 ,2017,Q3,General and Accute - Available,105
 RJ8 ,2017,Q3,General and Accute - Occupied,102
 RK9 ,2017,Q3,General and Accute - Available,860
 RK9 ,2017,Q3,General and Accute - Occupied,783
 RN3 ,2017,Q3,General and Accute - Available,566
 RN3 ,2017,Q3,General and Accute - Occupied,538
 RN5 ,2017,Q3,General and Accute - Available,708
 RN5 ,2017,Q3,General and Accute - Occupied,691
 RN7 ,2017,Q3,General and Accute - Available,522
 RN7 ,2017,Q3,General and Accute - Occupied,467
 RNU ,2017,Q3,General and Accute - Available,139
 RNU ,2017,Q3,General and Accute - Occupied,131
 RNZ ,2017,Q3,General and Accute - Available,460
 RNZ ,2017,Q3,General and Accute - Occupied,408
 RPA ,2017,Q3,General and Accute - Available,457
 RPA ,2017,Q3,General and Accute - Occupied,430
 RPC ,2017,Q3,General and Accute - Available,65
 RPC ,2017,Q3,General and Accute - Occupied,39
 RTE ,2017,Q3,General and Accute - Available,944
 RTE ,2017,Q3,General and Accute - Occupied,842
 RTH ,2017,Q3,General and Accute - Available,978
 RTH ,2017,Q3,General and Accute - Occupied,939
 RTK ,2017,Q3,General and Accute - Available,490
 RTK ,2017,Q3,General and Accute - Occupied,431
 RTP ,2017,Q3,General and Accute - Available,652
 RTP ,2017,Q3,General and Accute - Occupied,586
 RTQ ,2017,Q3,General and Accute - Available,
 RTQ ,2017,Q3,General and Accute - Occupied,
 RVJ ,2017,Q3,General and Accute - Available,879
 RVJ ,2017,Q3,General and Accute - Occupied,846
 RVN ,2017,Q3,General and Accute - Available,
 RVN ,2017,Q3,General and Accute - Occupied,
 RVV ,2017,Q3,General and Accute - Available,953
 RVV ,2017,Q3,General and Accute - Occupied,884
 RW1 ,2017,Q3,General and Accute - Available,97
 RW1 ,2017,Q3,General and Accute - Occupied,87
 RWF ,2017,Q3,General and Accute - Available,787
 RWF ,2017,Q3,General and Accute - Occupied,730
 RWV ,2017,Q3,General and Accute - Available,
 RWV ,2017,Q3,General and Accute - Occupied,
 RWX ,2017,Q3,General and Accute - Available,46
 RWX ,2017,Q3,General and Accute - Occupied,38
 RX2 ,2017,Q3,General and Accute - Available,
 RX2 ,2017,Q3,General and Accute - Occupied,
 RXC ,2017,Q3,General and Accute - Available,730
